1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,0a63b0eb-3be3-44d3-a8ab-4ad0bfb52de4,1953
0d3e50df-a1b4-4442-853f-2168810c4c4c,6c52ca04-4be0-4da0-b114-b1c032949105,154500
ab97df4d-8653-4d45-86c1-a80432394e3a,43c215f7-36dc-43a5-bece-4afbb991d22f,998576
0d3e50df-a1b4-4442-853f-2168810c4c4c,43c215f7-36dc-43a5-bece-4afbb991d22f,91571
153823d0-b74a-4896-8651-af4ea54420c9,91c7e56f-949b-41db-988e-9e519da20031,414690
1780b29d-3475-495a-9da5-abc8f7ea19c0,91c7e56f-949b-41db-988e-9e519da20031,94807
153823d0-b74a-4896-8651-af4ea54420c9,b1861ea7-211f-4f7a-b47a-3d2400915ed5,796403
53cbe9ae-d2f0-480b-baee-9c699c7e53ad,0d3e50df-a1b4-4442-853f-2168810c4c4c,751280
1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,ab97df4d-8653-4d45-86c1-a80432394e3a,405456
ab97df4d-8653-4d45-86c1-a80432394e3a,53cbe9ae-d2f0-480b-baee-9c699c7e53ad,350196
41a4500f-b924-4cb1-9a10-65142404b0ef,e8cd42b9-3a3e-4196-ad2e-5d352fd746ce,55342
00648f31-1ba8-4e29-a7fb-98ba7291e0f4,6c52ca04-4be0-4da0-b114-b1c032949105,937586
8a827925-5e26-4805-afca-6bdc213ac807,520cb69c-9e4a-4100-84a1-f7d5445a024d,817763
53cbe9ae-d2f0-480b-baee-9c699c7e53ad,1780b29d-3475-495a-9da5-abc8f7ea19c0,577874
0d3e50df-a1b4-4442-853f-2168810c4c4c,41a4500f-b924-4cb1-9a10-65142404b0ef,36698
ab97df4d-8653-4d45-86c1-a80432394e3a,a797c9be-ccc5-4b33-9207-003f2c2d620a,694374
53cbe9ae-d2f0-480b-baee-9c699c7e53ad,6c52ca04-4be0-4da0-b114-b1c032949105,88642
53cbe9ae-d2f0-480b-baee-9c699c7e53ad,ab97df4d-8653-4d45-86c1-a80432394e3a,90346
b1861ea7-211f-4f7a-b47a-3d2400915ed5,02b67ba4-9745-4cf1-99fc-f265fa66208a,473733
0a63b0eb-3be3-44d3-a8ab-4ad0bfb52de4,520cb69c-9e4a-4100-84a1-f7d5445a024d,936503
d88c7b4e-6c43-432c-a97e-b4bcdcf4ca25,00648f31-1ba8-4e29-a7fb-98ba7291e0f4,693433
00648f31-1ba8-4e29-a7fb-98ba7291e0f4,153823d0-b74a-4896-8651-af4ea54420c9,739064
91c7e56f-949b-41db-988e-9e519da20031,b1861ea7-211f-4f7a-b47a-3d2400915ed5,499345
153823d0-b74a-4896-8651-af4ea54420c9,0a63b0eb-3be3-44d3-a8ab-4ad0bfb52de4,886374
1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,02b67ba4-9745-4cf1-99fc-f265fa66208a,651714
34ff45be-e9e4-475e-b6a2-0d48aaa93963,34ff45be-e9e4-475e-b6a2-0d48aaa93963,974182
520cb69c-9e4a-4100-84a1-f7d5445a024d,0d3e50df-a1b4-4442-853f-2168810c4c4c,124758
1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,ab97df4d-8653-4d45-86c1-a80432394e3a,801152
53cbe9ae-d2f0-480b-baee-9c699c7e53ad,02b67ba4-9745-4cf1-99fc-f265fa66208a,237430
0d3e50df-a1b4-4442-853f-2168810c4c4c,b1861ea7-211f-4f7a-b47a-3d2400915ed5,847953
8a827925-5e26-4805-afca-6bdc213ac807,0d3e50df-a1b4-4442-853f-2168810c4c4c,229273
